produit;commande;quantite
18;2256;43
14;746;35
61;1446;18
48;451;30
51;235;20
49;389;76
100;493;17
72;2145;85
91;2489;12
48;1448;89
94;1040;91
72;865;30
44;1395;94
13;863;79
89;2385;90
14;400;23
33;2695;93
97;324;58
79;720;8
16;2773;52
79;1473;42
93;938;93
50;842;30
10;84;42
11;2052;87
88;2626;15
13;2946;19
94;959;32
48;317;74
44;540;58
67;2758;17
37;2245;47
56;133;50
32;405;56
38;1457;46
36;1813;60
48;271;88
39;2687;48
0;2852;43
97;81;41
71;2503;41
99;2350;59
41;1972;92
36;1446;99
18;1391;24
67;694;49
6;788;8
95;1062;41
81;2396;0
9;972;1
30;768;28
100;411;28
49;742;91
12;859;64
7;1345;51
19;1867;69
23;1860;16
77;2970;87
59;2289;66
44;1870;36
44;2477;78
75;2288;60
53;2801;39
74;242;12
88;2867;25
87;1503;58
31;1307;11
74;747;35
68;291;2
88;951;3
16;2357;65
62;2550;88
99;1170;70
29;1216;77
91;2296;18
64;2900;34
43;2763;20
39;1128;81
24;2875;14
51;761;9
94;504;95
71;618;24
94;2924;90
65;1406;95
87;2908;14
19;906;38
90;1470;55
35;302;93
83;640;65
22;184;16
84;2159;22
71;1771;32
47;377;8
72;2468;33
9;1822;79
68;624;56
50;2658;14
51;1566;78
35;1836;65
31;1343;55
38;2865;65
52;1495;26
43;419;99
70;559;21
2;2808;40
33;638;5
99;696;18
99;1521;15
34;1601;14
38;460;3
62;2966;94
13;399;78
61;52;19
85;1508;15
49;2637;41
89;2934;30
17;2469;10
97;1241;83
43;853;79
33;1825;57
51;394;9
94;916;66
10;2002;4
53;1177;75
12;883;92
85;455;0
18;2594;36
20;99;97
74;2546;49
100;448;14
99;1489;72
100;1529;82
68;396;75
4;1878;5
62;2768;50
45;838;4
19;1418;21
62;2995;36
26;2361;75
90;1706;43
1;1368;41
99;446;96
78;1106;56
86;1652;3
17;2786;74
23;336;43
0;2790;98
94;920;7
58;1360;18
91;2753;98
60;2932;58
14;2769;0
12;2300;85
92;1030;5
32;582;77
13;123;29
81;581;22
15;2278;2
38;1441;88
86;2685;15
67;2954;77
24;2723;69
3;1834;44
12;2999;69
42;871;36
30;1438;26
31;1152;55
49;38;55
96;2638;88
37;2255;64
17;2305;4
33;1615;27
1;498;61
51;661;64
78;1564;0
88;522;28
95;2515;53
72;2777;23
19;979;5
26;155;1
6;2481;4
87;2537;30
18;1194;49
56;1101;85
29;2708;9
10;157;85
44;2344;21
70;2915;62
91;2216;90
38;1894;14
16;311;93
9;190;13
23;706;52
94;1956;94
52;2289;54
19;2759;9
99;520;24
32;1554;75
25;179;15
55;1515;0
95;2390;65
52;1901;84
61;1642;100
58;1050;40
59;1595;50
88;2013;31
54;900;81
87;1654;23
34;2978;68
9;130;62
25;1125;1
90;1584;30
97;2361;8
14;2622;26
53;37;68
78;805;44
71;485;15
42;2683;99
21;2433;91
43;40;99
7;2258;98
67;81;4
58;2561;3
40;2368;74
15;63;53
50;279;20
46;1906;92
42;2594;8
20;1426;29
90;2564;58
87;72;32
9;2766;20
55;1060;85
46;2804;42
78;649;25
7;2727;86
42;2113;29
92;2349;59
95;2484;76
71;2120;100
2;1476;72
93;1028;70
2;2755;48
47;305;24
84;2191;19
7;396;81
47;336;74
59;1772;93
69;2773;61
93;180;26
0;421;58
91;1130;60
59;1399;85
87;2019;60
1;1813;15
54;1770;88
10;1973;26
54;717;94
10;1525;52
11;1830;75
0;1881;74
0;571;80
73;2957;83
40;918;15
9;2081;54
4;615;52
98;2222;5
6;851;27
36;928;56
27;1106;89
43;1985;32
87;2657;43
27;2471;26
25;1558;82
75;1675;6
93;40;16
81;1502;41
5;2479;7
91;824;82
54;2921;61
50;464;26
9;1259;21
72;2777;47
50;1910;85
62;392;94
20;852;21
27;1351;74
50;2484;75
62;2769;63
9;1190;57
82;1050;91
42;2533;45
16;2726;11
88;44;92
4;1283;28
37;152;61
20;68;92
42;433;85
32;2397;62
41;1233;55
65;1810;83
65;1502;92
66;588;82
81;318;82
24;2317;77
1;2814;26
84;102;0
43;1548;75
87;1699;32
99;2790;26
24;2327;37
96;1662;18
38;1104;96
28;2627;0
36;1934;57
73;1655;93
4;1184;41
62;1095;11
64;2010;6
24;261;76
10;1107;70
22;821;66
61;156;56
17;1875;95
78;2645;64
96;898;51
3;836;5
94;1017;52
64;322;7
23;2270;99
68;2892;81
98;1621;74
45;1110;75
90;2213;1
59;814;9
5;1356;62
98;1048;34
54;484;50
57;1228;72
96;971;95
66;1310;66
83;2236;80
60;2217;32
63;2138;6
40;857;4
63;2174;32
13;2752;50
77;205;11
73;2555;97
34;459;46
77;842;74
79;2822;4
84;93;59
51;1899;92
4;2011;78
14;2360;57
65;259;32
40;536;21
20;2987;21
93;823;5
26;1223;21
78;640;36
44;2436;88
29;785;60
63;2370;19
89;1627;15
86;2412;40
59;407;58
78;2854;18
85;425;42
16;1752;26
44;1062;13
25;1969;31
47;1336;1
58;675;43
92;2271;91
25;1033;38
19;1932;58
91;1077;3
42;2794;54
66;1903;51
49;632;71
57;2007;70
85;2388;43
89;2404;63
97;1684;57
74;1400;97
8;942;45
5;1913;18
19;121;61
26;733;99
81;2848;41
79;2467;32
84;946;91
56;2791;91
1;127;73
20;1761;34
93;776;15
73;1373;37
13;1242;50
3;1631;81
76;1427;70
98;679;88
97;2266;71
4;1236;25
87;2459;93
31;2622;15
11;1005;87
32;2480;73
35;36;65
21;2356;88
8;988;54
54;1807;22
38;2320;100
56;2037;84
53;1661;99
9;635;36
77;772;78
31;2849;8
12;1546;32
38;1691;1
99;1270;77
100;1208;4
30;1481;77
10;2061;61
1;2281;2
14;2681;14
61;1964;21
47;1180;76
90;2541;26
34;2430;10
3;2909;71
57;2423;55
98;399;39
80;263;19
34;1770;80
24;317;52
56;2305;80
13;248;49
16;883;97
67;1123;52
9;848;67
54;1980;47
99;16;65
82;977;34
60;370;49
17;1638;76
8;2735;64
63;2677;13
91;1943;64
76;503;71
0;211;70
78;1785;8
75;194;66
52;1666;67
35;1024;73
73;1505;42
22;2491;37
50;2738;87
23;1599;54
40;619;72
89;1769;63
40;1714;94
73;1832;15
43;708;95
11;2067;16
46;2198;10
53;1018;12
83;1120;77
0;2322;5
51;2881;0
30;1862;63
56;2223;46
3;2884;64
1;2665;44
77;1873;76
70;2883;33
31;1083;2
1;1903;89
42;1776;81
54;2621;2
7;2367;14
91;1241;4
27;208;49
13;491;82
86;1997;31
44;1496;86
60;415;18
98;1565;34
45;2505;86
88;792;40
46;235;58
18;2185;73
64;1905;48
15;2062;37
99;798;19
53;668;82
9;77;21
100;2864;9
87;2815;58
51;2922;31
34;2087;65
6;2251;31
11;717;75
13;881;4
30;1721;3
96;688;83
61;2939;1
79;553;7
19;2327;0
86;1600;47
34;2198;72
39;1493;38
52;2653;42
8;1654;50
25;2184;66
72;153;57
34;1231;8
74;133;0
34;1628;37
87;902;80
3;1777;13
23;1596;22
65;2836;39
23;2543;3
32;388;77
61;879;77
61;1657;13
37;1244;96
71;1865;25
55;1757;96
87;1457;80
42;1911;76
22;2893;90
49;587;8
50;530;62
18;164;63
98;2008;61
65;499;100
59;1239;34
81;1680;70
31;1737;8
61;2612;69
70;2466;17
57;2712;78
90;1938;58
93;222;57
10;2413;91
90;1744;17
77;53;64
48;2051;13
7;2586;56
22;1437;89
44;2239;78
8;1932;83
7;1527;24
52;1356;14
25;1154;38
67;1218;88
67;738;98
39;947;62
36;438;8
30;387;96
50;24;12
57;2900;66
17;1338;43
38;2093;13
99;2711;25
76;1260;31
35;628;83
73;913;96
13;2139;74
1;313;84
9;275;59
47;1971;18
49;541;26
63;850;72
7;343;46
13;80;28
95;1659;73
59;1637;50
27;570;18
25;555;2
83;232;47
22;355;89
55;2660;93
77;1726;27
80;1173;94
85;2301;1
56;1570;42
98;1504;28
56;2020;47
94;1877;2
53;2285;66
24;2943;64
46;820;75
69;2244;21
76;319;73
92;1019;67
65;2478;46
36;907;93
5;2100;3
71;2250;53
50;2314;86
49;1966;80
68;215;39
37;2135;84
60;1192;36
27;2262;87
87;1979;70
89;954;7
66;2781;53
95;2349;39
75;655;7
32;59;73
93;860;91
91;2693;57
73;2193;98
41;2773;39
81;2622;98
28;2849;82
36;1868;97
65;778;30
65;523;30
9;2159;28
76;2696;40
57;2311;58
74;2944;53
30;257;55
30;2505;0
53;136;16
47;2989;16
74;1410;27
43;283;89
41;2229;14
33;1402;82
58;32;80
55;2940;82
95;2567;18
9;827;89
50;2032;84
10;2526;13
24;1053;22
77;1624;79
20;1807;88
34;2053;17
86;2225;8
92;2258;33
7;1086;59
9;1631;76
9;2197;77
9;2313;86
66;1094;70
76;2999;56
57;1097;17
82;1413;96
100;1449;72
56;1101;11
29;2506;50
22;425;46
83;1327;4
36;2152;43
97;608;28
64;2413;66
87;1896;79
93;600;75
31;1278;31
97;1426;26
77;1364;22
75;133;53
96;888;15
97;1768;18
75;2333;94
9;2854;34
74;2486;48
100;871;42
18;1173;65
62;224;69
76;2146;10
22;531;87
14;1241;1
35;900;9
48;1710;22
41;2306;0
61;1156;32
92;1094;31
62;2242;10
25;1300;72
88;495;19
79;2125;62
72;1874;61
53;1276;11
27;1565;90
42;2663;37
51;2463;1
79;880;30
16;242;80
68;359;39
97;1380;26
27;2220;90
30;570;31
39;2734;27
32;1984;52
86;708;73
11;2527;94
71;1419;80
3;87;21
95;1257;5
63;2811;83
31;2601;96
20;510;100
34;1908;81
84;2604;82
2;1979;28
13;2771;22
94;1177;36
34;2556;59
63;1592;86
80;1152;17
34;2780;93
5;930;90
77;2570;36
73;1384;56
40;1942;46
88;764;91
35;1445;42
79;1879;16
10;2362;74
55;2366;44
71;1691;54
11;1878;91
39;1525;89
80;2326;87
24;2720;44
43;2912;43
76;2912;83
52;457;93
2;820;91
12;2920;3
49;965;49
2;2834;73
24;2691;52
36;1007;11
86;2900;66
64;2733;13
76;887;16
1;859;59
18;1402;91
85;526;75
43;465;68
73;1654;94
14;1538;44
54;1013;0
55;1303;14
4;1693;95
55;2025;6
4;1617;85
33;2066;85
81;2383;99
69;105;2
82;94;65
4;334;70
22;1898;92
88;2134;98
43;952;29
26;962;19
33;468;15
53;2102;36
24;628;31
4;1171;60
84;992;52
31;625;66
25;1855;35
78;606;98
38;2752;71
54;1452;64
20;217;64
12;2766;76
65;2804;4
10;547;55
76;2537;64
9;975;89
16;1239;52
35;1287;26
12;167;53
40;2503;8
75;1253;61
70;2730;94
43;1865;13
40;142;37
41;2226;28
1;1551;39
64;2735;40
1;1409;35
36;1950;6
96;1558;80
37;40;40
46;1492;2
56;2044;84
30;1441;27
7;514;40
26;1208;86
97;2721;67
19;547;48
2;780;67
4;1415;99
86;2818;80
57;2104;24
97;56;28
15;2707;86
9;2545;70
41;1907;58
5;407;8
16;2057;30
65;254;96
42;1906;25
35;2754;75
9;1004;10
92;1750;73
54;1837;74
99;2385;72
39;2598;27
29;1451;27
70;2400;29
8;1641;59
66;2982;23
50;1289;67
30;2465;29
15;401;3
10;2994;13
60;2443;71
41;1137;83
52;2160;8
68;1153;64
72;1262;71
86;1;97
26;540;21
7;532;92
66;1161;61
75;2754;61
30;2866;69
85;416;0
67;1521;40
25;2340;33
81;2956;49
61;946;86
65;540;87
70;1830;69
36;854;43
6;1532;7
10;2178;89
13;1126;54
30;2145;71
95;293;24
28;1862;58
20;2916;77
73;1572;50
2;1026;100
71;509;97
81;2545;28
8;2226;8
95;2179;20
53;1484;19
62;2040;13
91;226;12
56;161;12
75;2000;9
53;2950;98
69;2919;87
5;2509;74
22;1070;41
89;2308;27
75;958;14
77;642;79
50;193;7
62;2123;28
34;1494;100
47;1623;64
34;1968;32
2;2845;75
32;628;34
39;1180;59
51;633;93
66;978;86
80;1278;46
44;2240;99
67;2691;6
1;300;91
74;387;50
10;2625;66
30;1450;9
70;544;64
74;1578;42
58;1137;17
75;2267;70
70;109;53
72;677;4
0;1079;47
30;2783;15
30;71;55
92;2819;50
42;1174;35
88;66;96
8;830;63
41;1975;77
79;79;36
54;1942;22
94;2787;38
26;960;93
22;2917;31
37;674;63
41;2795;39
18;288;31
37;367;89
46;2299;73
2;1124;77
48;2585;1
54;1750;32
93;2166;47
82;148;92
35;2546;1
67;1907;86
14;1459;43
63;690;45
43;2132;59
45;1812;34
69;1369;19
52;1855;89
86;1890;28
13;131;38
16;2879;58
92;2551;89
87;409;96
87;2532;84
47;2016;49
11;634;91
26;233;6
95;686;1
93;2065;34
78;2676;47
42;1386;6
7;1876;34
4;658;92
96;6;31
61;1569;64
97;2949;9
86;1985;43
9;2143;77
52;344;94
0;1686;40
53;760;96
26;526;7
99;2699;11
30;2837;20
75;1493;39
18;582;5
27;145;13
92;1704;63
96;325;79
90;1986;61
56;2854;21
17;2330;96
71;1258;88
55;768;94
59;2082;26
45;2387;22
97;941;54
88;2645;100
9;1282;32
78;457;32
18;344;99
84;373;18
63;1017;100
60;760;21
12;2414;54
30;799;25
58;2671;80
78;393;37
25;2864;65
40;2366;35
55;2481;50
39;466;7
55;2463;29
67;1607;39
11;2985;57
49;461;77
54;2037;54
46;942;81
2;536;56
12;1606;65
99;725;21
55;691;56
15;393;27
15;309;36
83;2514;7
31;2799;94
17;2991;93
24;1072;38
88;431;38
32;1535;16
71;614;25
23;404;97
50;1937;93
47;2577;54
73;2653;2
13;1871;35
57;849;84
81;1009;51
97;1337;100
34;635;4
87;938;36
27;2802;54
79;26;4
97;268;94
80;2470;1
27;2013;44
71;1808;14
4;239;18
51;492;42
75;2593;35
35;1622;98
27;2205;49
57;143;21
55;2545;20
0;1995;50
45;806;89
89;1442;45
57;1178;55
50;483;75
95;94;0
4;1460;92
49;1041;6
34;923;24
60;1415;5
66;2068;78
59;1486;69
67;2986;29
99;1588;17
91;2432;95
36;2103;83
71;261;14
4;1575;76
1;1802;19
44;1489;83
18;45;57
92;2717;36
41;2112;41
18;1331;64
59;35;16
39;1185;36
59;2458;45
83;168;99
43;344;86
19;2373;21
23;122;27
66;837;13
56;637;98
84;2509;66
60;2189;3
11;441;92
95;1077;83
19;146;38
77;2101;18
74;2135;17
26;1965;84
39;404;39
73;2789;79
75;1994;96
30;635;67
5;2316;46
46;1804;47
1;2770;47
22;1076;60
99;2978;64
30;582;45
75;2185;10
38;2509;53
4;1405;94
62;2963;17
13;527;28
76;374;74
74;1668;48
9;2795;30
28;2731;29
21;2625;90
18;648;9
6;2442;64
15;2712;44
95;2723;22
17;1066;76
95;2745;0
89;454;90
49;21;34
81;2075;54
34;2765;36
90;2417;91
37;2149;29
16;1463;70
35;2108;31
65;327;100
71;1574;29
90;1244;73
81;1166;4
44;304;58
51;2142;73
76;1270;43
40;1756;33
93;537;31
70;738;38
65;1960;84
70;2703;2
8;2498;88
31;239;67
28;1061;26
84;2289;63
19;973;81
42;724;4
87;32;12
18;364;3
81;1993;6
4;1859;26
67;523;11
62;2571;14
38;1305;44
8;1936;96
60;908;0
33;1070;19
65;182;7
59;995;9
16;568;54
0;855;6
44;2205;91
49;1189;60
2;1170;40
79;503;96
57;2159;47
12;1370;78
15;852;31
39;948;28
24;2076;70
60;1891;68
67;522;5
37;1620;94
72;1272;74
40;2116;71
10;1279;74
9;2315;98
96;1053;21
97;919;25
17;1309;68
30;2634;91
77;2829;99
65;1579;74
5;1068;68
29;1375;10
88;36;21
26;105;19
45;2370;95
9;1708;13
18;1368;70
86;2642;84
80;519;85
89;2213;49
32;323;38
41;1104;85
39;928;38
48;1184;37
29;798;67
91;761;63
46;2860;81
54;1468;44
86;2363;20
63;1511;92
30;631;1
87;108;53
94;756;81
21;2584;58
47;2593;58
36;873;80
30;2373;7
41;1349;70
7;2002;28
97;1922;95
95;2969;14
73;1705;88
6;2465;75
55;1699;98
60;289;2
64;825;83
0;853;7
59;1095;36
64;508;28
93;853;27
30;2285;73
8;306;91
1;1527;21
77;895;65
0;1021;18
19;2056;2
64;2174;48
97;2660;7
22;1024;60
73;342;88
91;1691;83
44;2730;71
5;2877;21
72;516;31
87;1816;16
56;344;7
36;2319;15
59;1613;40
51;2526;20
42;2187;92
51;2961;84
53;2097;93
12;1365;63
65;2070;71
79;1976;97
43;2544;78
91;464;24
0;2825;35
8;1402;0
70;2980;98
26;546;85
11;1822;84
54;2335;5
5;353;46
12;387;27
25;137;40
12;256;12
63;1697;11
92;1170;84
52;1878;33
35;155;86
21;1002;17
25;1915;13
36;1701;33
58;2039;9
32;719;21
92;159;92
30;1454;52
45;449;72
91;2976;73
50;1206;21
4;2315;16
47;704;20
88;1912;57
66;395;5
29;2604;60
2;2507;19
9;959;69
63;514;28
31;1999;78
98;713;35
54;108;58
66;2609;94
5;2535;93
28;289;84
48;2174;16
17;2667;7
53;1416;23
59;1879;20
85;2454;47
39;2164;90
0;1182;70
84;2569;26
26;2978;11
75;2765;13
39;288;31
4;2602;82
16;70;64
29;501;50
66;1373;19
22;657;45
60;394;84
69;1718;60
51;2824;89
96;756;29
47;375;26
79;389;47
49;1775;11
51;1312;40
90;44;66
33;221;11
75;122;96
13;2513;16
77;2732;37
38;2338;90
46;555;44
79;599;44
8;995;24
1;2673;94
99;2405;23
10;1839;81
22;1271;47
11;2191;30
22;949;68
51;1054;63
60;1016;34
70;154;2
27;1239;94
2;298;20
19;76;3
21;2273;75
69;2410;84
87;2613;22
35;623;85
73;2916;22
96;2072;85
59;2413;75
74;2161;53
27;2589;10
61;1415;29
42;2974;8
77;787;44
20;790;38
82;1263;89
33;2615;49
18;2220;67
22;470;21
85;2485;72
22;733;31
87;2700;56
32;691;67
15;543;56
63;2974;73
41;2670;54
1;280;72
52;687;74
19;916;72
77;2094;72
100;72;42
68;2683;79
13;815;23
33;865;29
78;1989;66
2;180;79
51;200;78
88;1628;91
66;352;35
6;1867;65
36;1645;37
34;1390;84
37;2172;64
22;713;94
9;1790;94
34;38;7
39;2020;94
17;1180;93
51;1740;88
41;2303;5
36;1540;68
8;2648;55
31;874;5
41;1598;93
96;1208;40
4;61;93
1;90;41
29;2527;10
29;1037;77
33;1361;72
36;525;31
68;903;82
11;2278;94
68;1611;82
23;2841;9
54;610;11
74;1261;23
41;1534;52
73;1049;35
83;2622;97
34;735;52
41;2062;100
98;1767;33
73;1509;46
1;2789;84
70;251;32
58;2099;92
55;2627;37
29;2334;6
3;2646;56
31;2901;2
95;1230;5
3;1682;73
38;2149;14
63;2629;8
12;1579;79
61;1204;25
86;2312;88
17;1704;1
13;2524;28
17;862;23
60;2723;54
55;27;99
13;1195;53
41;1015;34
34;2403;35
11;916;52
42;57;46
67;729;58
98;867;33
96;483;2
91;2307;11
15;306;19
17;2430;28
35;2006;17
65;1761;21
28;1101;83
96;2764;14
50;1860;53
2;2594;51
89;1205;73
22;1507;5
55;1867;20
26;1809;97
9;846;56
93;2625;60
73;2534;88
76;251;50
81;851;81
91;253;51
70;2527;4
20;1510;9
29;566;72
59;1572;44
22;1161;36
76;833;96
53;1658;41
18;2143;98
35;1936;60
65;1043;69
14;477;66
49;992;47
23;912;3
11;1059;35
93;428;88
98;2784;16
15;2653;2
85;679;71
97;2738;25
44;1465;24
18;346;59
91;2751;41
93;488;41
56;2353;41
84;1288;8
27;2243;15
57;2993;89
27;1684;53
70;526;76
40;870;55
19;1603;49
52;1878;93
40;1951;5
43;709;86
72;1936;17
18;2617;44
83;1064;21
93;1507;35
55;2506;100
58;1304;89
36;2151;98
47;234;59
43;1352;78
1;2366;9
70;1505;26
43;2466;97
72;918;37
67;765;89
64;2166;81
31;1794;84
92;1891;1
38;2486;16
62;2600;6
72;878;30
49;1147;0
58;470;58
89;417;3
59;1871;11
72;1630;88
35;1851;47
77;1563;78
12;1120;86
70;2146;20
76;2296;45
64;1346;93
8;2536;88
81;43;16
6;1876;79
63;2624;38
36;175;68
97;558;56
59;2608;47
3;785;47
28;1048;85
69;720;90
85;1837;59
55;1317;18
17;1202;38
15;1220;15
73;2246;21
60;39;37
72;128;57
87;2493;72
82;1934;91
20;2576;22
40;2492;49
0;773;21
78;1960;55
68;236;90
51;779;88
53;1455;2
91;1608;48
54;321;43
25;2099;15
33;1059;69
33;1401;20
19;2319;46
58;2810;75
91;529;1
9;905;22
39;1873;86
5;670;44
16;584;91
4;1309;3
22;2099;45
97;866;80
61;2428;24
29;2045;11
4;2745;29
42;67;80
23;1436;53
58;2579;4
36;2887;76
73;1388;52
43;2051;26
88;523;100
68;1182;77
22;529;49
61;988;6
33;2635;15
4;1430;3
30;2386;62
18;2161;26
84;319;46
2;2684;54
72;409;95
70;988;78
97;2994;74
35;371;60
8;1498;18
10;2171;59
18;1433;93
90;1562;94
84;1023;10
14;340;20
13;204;35
74;1458;69
33;2420;96
44;2483;61
95;2752;72
92;2576;73
99;1978;44
60;1776;98
56;2541;89
45;2286;39
87;944;18
49;1523;75
53;869;0
17;2453;34
96;2769;92
10;1324;24
15;238;91
88;1860;20
63;1729;98
10;726;54
55;693;64
92;380;13
52;877;83
30;1684;68
82;465;15
26;1851;22
85;2403;18
86;2426;47
43;2660;99
38;2724;90
5;1633;15
90;602;0
11;972;91
28;728;50
82;106;5
14;297;39
43;2039;28
86;1466;40
53;2933;2
71;54;25
24;2290;47
42;2887;14
75;914;7
72;2688;85
58;2688;66
60;1144;13
59;1171;89
86;1345;92
93;2194;46
100;1607;15
11;1943;70
98;2514;69
58;2003;2
6;733;93
29;897;30
67;1692;30
69;2299;57
2;1090;54
21;2597;51
97;983;86
59;1986;25
41;2019;41
75;481;38
56;1049;72
53;1637;47
32;2860;86
9;1236;17
2;1641;26
81;690;59
37;1931;68
3;451;13
72;199;39
76;1487;54
94;2134;14
23;1625;0
31;1943;60
5;459;13
57;1816;99
50;1251;2
100;694;41
34;2866;86
61;2648;34
57;1558;93
92;1677;43
79;2750;81
95;2880;38
44;2050;5
79;691;31
34;2569;78
22;9;93
23;226;85
91;220;13
67;1255;36
34;705;71
67;155;90
65;1154;79
16;638;0
83;475;24
36;228;84
95;2584;5
62;1792;38
2;987;86
37;1792;47
18;2307;11
31;2828;4
22;2794;8
77;1648;72
9;2050;78
49;592;40
84;2634;75
56;2706;28
91;2941;83
77;981;64
20;602;33
15;1873;79
98;2887;12
15;852;27
78;957;78
83;190;60
78;2578;59
64;809;55
87;383;16
3;2146;12
21;1927;35
8;1770;39
54;100;73
39;1071;2
83;954;100
60;957;10
63;1860;5
34;2867;19
21;2758;21
28;778;8
4;1469;10
95;2928;67
76;2318;83
5;690;82
93;1306;69
95;110;23
19;231;12
60;2509;17
56;168;89
5;998;90
84;70;63
82;699;43
3;2809;95
63;609;96
2;302;34
10;670;20
92;2144;32
65;155;13
66;791;43
56;1621;73
28;2862;24
13;2124;12
36;591;74
40;1280;37
31;2281;96
43;1492;42
0;2336;10
65;276;19
20;2471;81
90;2450;98
54;1532;69
78;1879;39
33;1648;47
57;479;98
92;2980;61
59;2958;24
62;1120;29
46;410;14
71;2948;57
34;2599;100
17;1148;63
60;92;33
15;1503;82
88;1490;1
29;2123;4
91;928;45
97;2353;55
6;1174;100
5;958;57
100;842;50
68;2838;4
60;1988;98
86;1697;62
33;2241;57
99;1494;53
63;2844;2
48;982;94
15;46;0
65;2254;5
63;299;43
17;158;99
30;2505;89
30;2115;26
64;581;21
63;2167;30
79;2932;74
69;1180;69
58;779;26
87;1580;43
24;1102;79
5;1309;25
92;2310;7
59;852;35
88;2868;39
79;2501;10
89;2760;74
67;2422;88
0;2902;78
17;2770;20
4;1728;72
64;2651;4
31;976;11
35;2536;49
30;2208;99
93;584;66
24;2914;39
97;1229;34
83;1583;28
22;1290;30
19;1663;51
0;403;19
34;145;13
12;764;30
33;628;56
65;2944;84
23;1436;57
40;2628;96
95;1331;67
36;1008;13
10;2381;25
3;2494;66
83;2366;50
83;779;22
43;228;14
73;1505;72
44;1071;25
83;1245;12
13;2695;97
56;2989;13
26;2164;88
12;2061;21
24;393;93
76;288;17
50;128;46
62;1044;54
33;1217;90
2;1432;31
18;1383;61
87;1117;10
59;1304;9
99;668;77
32;1504;30
83;2877;76
56;871;15
38;1704;96
41;1726;54
74;1546;45
74;228;9
80;2421;36
67;2844;72
64;1852;38
34;2862;54
12;225;43
81;1689;29
84;623;11
25;1696;73
12;2034;17
83;2265;50
49;684;97
69;2246;4
55;48;2
48;2196;32
52;2841;26
9;410;39
76;1500;2
28;825;8
79;297;14
72;2522;44
25;2186;5
94;1302;54
81;1178;27
9;2774;94
56;2962;93
14;1489;52
39;2215;75
20;542;19
66;1209;64
39;1706;24
57;690;79
22;1173;71
68;2426;76
55;813;19
10;1060;48
63;751;30
74;487;48
65;1790;47
92;2407;76
83;630;93
25;705;38
41;2931;19
65;2083;63
58;766;0
51;1312;56
3;1891;27
63;344;62
24;420;81
47;2838;61
93;2918;64
74;2354;60
47;2582;69
11;2934;100
78;2879;87
92;2271;9
32;393;25
16;423;84
41;525;46
95;1588;95
74;2090;57
13;2596;97
83;2755;64
47;57;41
49;2625;25
12;2282;81
13;2634;88
72;2507;47
70;738;89
35;9;49
24;40;8
23;1716;16
31;2123;8
68;1866;45
58;1412;86
1;2930;5
61;1525;7
0;305;43
94;2438;64
0;418;75
8;266;46
55;2138;95
58;2453;27
76;2595;84
45;119;17
17;1399;9
100;172;96
91;2319;22
17;1641;96
9;458;32
75;2032;43
59;449;13
96;1483;29
11;1730;96
69;1887;83
19;485;89
38;2005;28
55;948;9
6;2534;37
24;1727;17
88;2463;42
69;221;63
37;816;15
50;2893;1
99;588;4
100;1327;88
72;1421;32
77;670;49
98;140;77
34;1971;96
32;2570;100
77;1509;76
51;18;71
94;58;6
14;311;56
47;798;98
90;1698;10
31;637;65
81;2006;90
98;1415;1
66;908;75
28;1707;70
61;178;34
51;1198;77
97;2067;32
37;456;24
44;449;7
52;693;11
44;869;15
46;1187;54
40;2933;18
71;447;14
53;1981;21
68;258;68
5;778;37
100;526;70
47;266;95
20;125;100
12;173;4
8;2052;61
80;1072;97
87;2093;76
24;48;44
76;522;59
19;1890;90
79;2555;36
99;2174;100
8;40;30
49;898;31
60;817;75
82;2071;90
43;2722;20
81;435;59
8;247;47
95;1096;7
47;464;93
10;2279;19
67;2441;73
54;2778;51
52;2602;97
9;1060;3
6;2688;62
42;407;19
56;1055;95
40;2198;73
45;934;34
91;1444;39
80;18;4
29;2988;51
25;1213;59
86;806;76
65;1973;96
88;929;14
5;52;16
3;60;6
0;502;11
17;1314;78
67;2052;14
28;1812;98
55;427;94
41;2462;11
91;1456;51
42;1189;58
81;269;57
11;2963;48
32;945;3
46;1064;68
5;172;48
24;2506;79
80;762;64
83;464;65
51;2035;10
34;2167;94
57;2752;80
6;187;32
23;1886;59
65;706;48
24;946;68
61;2237;88
92;1901;76
30;2490;21
76;1614;39
64;2160;6
95;2291;79
17;1718;69
31;815;99
61;978;92
73;1951;34
79;639;32
23;1493;25
11;2617;74
11;2092;80
79;2608;84
0;1326;12
98;839;95
25;2086;30
4;2347;33
29;1051;45
43;2310;69
9;872;88
22;2256;71
85;494;80
81;79;100
86;225;55
62;1475;50
8;1316;39
82;2149;83
28;1193;48
10;2158;93
19;1894;56
22;2201;57
80;20;77
50;363;79
69;77;17
22;551;93
81;353;100
9;563;25
74;1840;100
88;1335;48
71;2156;73
4;1205;59
49;1265;22
68;202;14
17;2298;15
93;1951;59
86;1585;42
31;936;57
85;1978;74
41;2453;32
29;2194;74
58;1558;22
54;1289;94
37;2367;79
53;1083;92
55;919;13
22;2860;98
0;1902;77
16;1944;44
15;46;40
92;1320;72
49;1725;92
59;700;20
60;656;94
38;831;69
64;2091;15
4;91;20
11;1994;35
48;774;11
74;2499;63
48;1415;78
57;2238;92
91;2311;42
26;2868;6
39;2411;5
19;2925;78
98;749;80
86;1240;43
34;2045;59
33;2663;10
66;2175;50
88;2636;74
27;508;89
8;1488;2
